"title","task","tools","summary1","summary2","linkedinUrl"
"Starting My AI Journey","Kickstarting my journey in AI and preparing for the 100-day learning challenge","Twitter/X, LinkedIn","Focused on establishing a foundation by preparing for the #100DaysOfAI journey and setting goals for AI learning.","Today marks the beginning of my #100DaysOfAI challenge, where I am excited to build a strong foundation in artificial intelligence. As I embark on this journey, my aim is to enhance my knowledge through practical applications, daily learning, and engagement with the AI community. Today’s task involved mentally preparing for the challenge, publicly committing to share my progress on social media, and setting clear, achievable goals. I’m looking forward to expanding my AI skills daily, ultimately building a robust AI portfolio and tackling real-world problems. This initial step is all about habit-building, staying accountable within a supportive community, and planning ahead for success. The excitement is just beginning!","https://linkedin.com/post1"
"Mastering Email Writing with AI","Learning to use AI-driven tools to draft and refine emails with different tones and styles","ChatGPT","Explored techniques to improve email writing using ChatGPT, focusing on adjusting tone, length, and style.","Today’s lesson focused on using ChatGPT to enhance email communication. By experimenting with prompts, I practiced creating emails in various tones, including casual and professional, and adjusted the length to be concise or detailed based on the recipient’s needs. A major highlight was the ability to add, remove, or rewrite sections on demand, making it easier to create emails that resonate with specific audiences. This experience showed how AI can simplify content creation, even enabling fun prompts like ‘Rewrite this email in the style of Elon Musk.’ Overall, it’s fascinating to see AI reshape digital interactions, making every message intentional and impactful!","https://linkedin.com/post2"
"Creating AI-Powered Marketing Strategy","Utilizing ChatGPT to develop marketing strategies with the PREP framework","ChatGPT","Focused on creating a comprehensive AI-powered document generation strategy for drafting business documents","Today, I delved into the PREP framework (Prompt, Role, Explicit Instruction, Parameters) to create structured prompts for ChatGPT, crafting a detailed marketing strategy document. This framework empowered me to define clear objectives, assign roles, provide explicit instructions, and set necessary parameters for accurate and goal-aligned outputs. I explored how AI can enhance precision in data analysis, streamline efficiency by automating repetitive tasks, and drive innovative approaches in marketing. This experience reinforced AI’s potential in transforming marketing strategies, making the process not only efficient but also insightful and creative. Moving forward, I’ll continue to refine this technique for various document types, maximizing AI's role in professional tasks.","https://linkedin.com/post3"
"Building a Website with AI","Creating a website for SmartPost AI using the no-code platform Unicorn Platform and AI functionalities","Unicorn Platform","Focused on designing and building a website for SmartPost AI with ease using a no-code tool","Today, I took my first steps in building a website for SmartPost AI, an innovative chatbot for creating LinkedIn posts, using Unicorn Platform’s no-code and AI-driven capabilities. This lesson highlighted how AI can simplify website creation, from generating the layout to writing and editing copy directly in the platform. The streamlined design experience allowed me to concentrate on making the homepage user-friendly and visually engaging without extensive technical skills. While the website isn’t yet fully complete, the initial progress exemplifies how AI can democratize web development, enabling users to create functional and attractive websites swiftly. I’m eager to continue refining it and exploring more AI tools for web projects.","https://linkedin.com/post4"
"Introducing SmartPost AI","Developed a custom AI assistant, SmartPost AI, to generate LinkedIn posts in my tone of voice using the Chipp platform","Chipp","Today, I created a custom AI assistant designed to streamline content creation for LinkedIn","In today’s session, I built SmartPost AI, a custom assistant using Chipp, which generates LinkedIn posts in my unique tone of voice. Chipp’s functionality allowed me to create, brand, and customize my assistant to suit my content creation needs, making LinkedIn posting easier and more engaging. The setup process was straightforward, thanks to Chipp’s user-friendly interface and customization options. This lesson provided insights into how Chipp enables businesses to create monetizable, branded AI assistants for tasks like content generation, customer engagement, and lead collection. I’m excited to continue refining SmartPost AI as I progress through my #100DaysOfAI journey!","https://linkedin.com/post5"
"Automating Meeting Notes with AI","Used Fathom to automatically generate meeting notes, highlights, and action items","Fathom","Today, I automated the process of taking notes during meetings using Fathom, an AI meeting assistant","On Day 6, I explored how Fathom can enhance meeting productivity by transcribing meetings, generating action items, and allowing for easy sharing of highlights. By using Fathom, I no longer need to split my focus between actively listening and note-taking; instead, Fathom handles all transcription and annotation tasks, ensuring nothing is missed. This tool is compatible with major platforms like Zoom and Microsoft Teams, and it can be easily integrated with CRM and automation tools for a more streamlined workflow. Fathom has proven to be a time-saving addition to my toolkit, letting me focus on engaging more fully during meetings.","https://linkedin.com/post6"
Breath & Reflect,"Reflect on learnings and achievements from the first week of the #100DaysOfAI challenge.","N/A","Today was a reflection day to assess key takeaways, enjoyable moments, and areas to explore more deeply in the #100DaysOfAI journey.","Recapped skills gained, like AI-powered email writing, no-code website building, custom chatbot creation, and automated meeting notes. Identified strengths and areas for deeper exploration in AI applications.","https://www.linkedin.com/posts/yourprogressday7"
Building an Audio-to-Text Note-Taking App,"Develop an app that converts spoken words to text, enhancing note-taking efficiency.","Glide","Today’s project focused on building an audio-to-text app that enables users to convert speech to text for quick and efficient note-taking.","Using Glide, I created an intuitive app that leverages AI-powered speech recognition, making it easy to capture thoughts on the go. This tool is helpful for recording ideas, planning, and even facilitating self-reflection on busy days.","https://www.linkedin.com/posts/yourprogressday8"
"Creating Your Own AI Business Coach Using a Mega-Prompt","Developed an AI business coach using a mega-prompt, enhancing decision-making capabilities and offering personalized business insights.","ChatGPT","Today, I focused on refining my prompting skills by building an AI business coach that utilizes a mega-prompt technique. The AI coach provides personalized business insights and actionable advice, making business coaching accessible and cost-effective. I explored how to write and modify mega-prompts, which set clear roles and directives for the AI assistant.","The AI business coach enhances decision-making by offering data-driven insights and real-time analysis of conversations. This project showcases the potential of AI in providing valuable business support.","https://lnkd.in/gjDzqS4B"
"Mastering AI-Powered Search Tools","Research & Discovery with AI-powered Search","Exa, Perplexity","Learned to utilize AI-driven search tools for improved research and discovery processes.","Today, I explored the innovative AI-powered search tools, Exa and Perplexity. These tools transform how we approach searching for information by offering intelligent results that enhance our research experience. By employing advanced algorithms and natural language processing, these platforms allow for a more conversational and intuitive interaction. I experimented with prompting techniques on Exa and investigated how Perplexity structures its responses, discovering the importance of context and real-time updates in delivering relevant information.","https://lnkd.in/gxw4Zf2w"
"Web Scraping Made Easy with Browse AI","Project: How to Scrape Data from Any Website","Browse AI","Learned to automate data extraction from web pages without any coding. Covered web scraping use cases, data export for analysis, and legal/privacy considerations.","Today, I explored the potential of no-code web scraping using Browse AI, which simplifies data collection by identifying specific elements on web pages. Using this tool, I learned to efficiently extract, collate, and export data, making it highly accessible for use in various data-led projects, including tracking job openings. Web scraping can be an excellent approach to gather data from numerous sources without manual effort, thus saving considerable time.","https://www.linkedin.com/share?mini=true&url=https://www.browse.ai/"
"Creating a Step-by-Step Guide Using AI","Using Guidde to develop step-by-step instructional videos and guides","Guidde","Focused on creating a streamlined, AI-driven guide to document processes effectively and share knowledge interactively","Today, I explored Guidde, an AI tool designed for creating step-by-step video guides that document processes with ease. Using Guidde, I captured each action in a selected process to produce a cohesive, shareable video guide. This tool’s AI capabilities automate the generation of contextual steps, enhancing clarity and reducing the time needed to produce high-quality instructional content. This experience emphasized the role of AI in transforming traditional documentation, making knowledge sharing both efficient and visually engaging. Moving forward, I plan to leverage Guidde for more complex guides to further streamline process documentation.","https://lnkd.in/e6h6dAEU"
"Unlocking PDF Secrets with AI Magic","Extracting insights from PDFs using AskYourPDF","AskYourPDF","Focused on using AI to interact with and extract insights from PDFs in a conversational interface","Today, I explored AskYourPDF, an AI-driven tool that enables conversational querying of PDF documents. By uploading a marketing-focused PDF, I used AskYourPDF’s chat interface to surface key insights, such as strategic marketing recommendations, without manually scanning each page. This experience showcased AI’s potential in simplifying research, making it faster and more efficient to find actionable data within large documents. Moving forward, I aim to apply this tool to additional research tasks, further enhancing document analysis and knowledge extraction with AI.","https://linkedin.com/post4"
"Week 2 Milestone Reflection","Reflecting on progress and achievements over the past two weeks in the 100 Days of AI journey","None","Dedicated time to reflect on achievements, noting milestones such as creating an AI-powered business coach and exploring AI-driven search tools","Today, I took a break to reflect on the projects completed during Week 2. These projects included building a Speech-to-Text app, an AI business coach, and leveraging AI for document insights and web scraping. Through these tasks, I explored AI's potential in accessibility, business strategy, and data extraction. Reflecting on this journey, I’ve gained deeper insights into how AI can be applied to enhance productivity, streamline processes, and deliver impactful solutions. This pause has not only highlighted my growth but also inspired new ideas for leveraging AI in future projects.","https://linkedin.com/post5"
"AI Video Creation with Kapwing","Exploring AI-driven video creation using Kapwing to produce social media videos effortlessly","Kapwing","Learned to create and edit videos from text prompts and articles, added enhancements like text-to-speech and smart B-roll to elevate the quality","Today, I explored Kapwing, a powerful AI video creation tool. I created social media videos using just text prompts, converted articles into engaging videos, and added features like text-to-speech for enhanced audio. The tool's capabilities make video creation accessible, allowing anyone to generate high-quality videos without prior editing experience. This process showed me the potential of AI to streamline media creation and expand creative possibilities, especially for content creators and educators.","https://linkedin.com/post6"
"Custom CRM Creation with Frontly","Built a custom CRM system using Frontly to manage and analyze customer interactions effectively","Frontly","Learned to create a CRM with features like lead tracking, data visualization, and automated forms. Explored Frontly’s no-code capabilities to streamline the CRM development process and enhance customer relationships.","Today, I built a custom Customer Relationship Management (CRM) system using Frontly. The project focused on centralizing customer data, improving relationship management, and automating lead tracking. I created pages for all leads, filtered views for analytics services, and visualized service demand using AI-generated charts. This hands-on experience highlighted the power of no-code tools in transforming business processes and enhancing productivity.","https://lnkd.in/giRn7Cw5"
"Landing Page Creation with ChatGPT and Replit","Used ChatGPT to generate HTML and CSS code for a landing page and implemented it in Replit","ChatGPT, Replit","Learned to leverage AI for coding and quickly created a landing page. Explored Replit as a platform to run and test the generated code, gaining hands-on experience in using AI tools for practical coding projects.","Today, I combined the power of AI with coding by generating a landing page using ChatGPT and bringing it to life on Replit. The process was seamless and educational, demonstrating how AI can serve as a coding partner. I created an interactive landing page and successfully executed the code in Replit, enhancing my skills in using AI for coding tasks. I look forward to diving deeper into advanced coding techniques and more complex projects.","https://www.replit.com"
"Creating AI-Powered Ad Creatives","Utilized AdCreative.ai to create an advertising brand kit, ad template, and ad copy using AI-generated designs and text.","AdCreative.ai","Learned how to leverage AI for efficient ad design and copywriting, enabling faster and more effective ad creation. Experimented with generating custom ad creatives tailored for specific platforms.","Today, I explored AI-powered ad creative design using AdCreative.ai. I successfully created a brand kit, designed an ad template, and generated ad copy, streamlining the advertising process significantly. The tool's capabilities in optimizing performance and customization for target audiences were eye-opening, and I'm eager to apply these insights to enhance ad engagement and conversion rates in future projects.","https://app.adcreative.ai/"
"Creating AI-Generated Videos with Runway","Utilized Runway to create videos from text prompts and static images, exploring innovative ways to tell stories visually.","Runway","Learned to generate engaging videos using simple text prompts and to animate images with Runway’s 'Motion Brush' feature, enhancing my skills in video content creation.","Today, I dove into AI-powered video creation using Runway. I transformed text prompts into stunning videos and animated images, discovering the ease of use and potential for storytelling. This experience has opened new avenues for my content creation process, making video production accessible and exciting.","https://lnkd.in/gRjm2DWh"
"Exploring AI-Assisted Creative Writing","Utilized Sudowrite to craft a fictional story about my week in AI and used Checklet to refine jokes generated with an AI assistant.","Sudowrite, Checklet, ChatGPT","Learned to create engaging narratives with Sudowrite and improve joke writing using Checklet's feedback system, enhancing my creative writing skills.","Today, I dived into the realm of creative writing with Sudowrite and Checklet. I crafted a fictional story about my week in AI and polished AI-generated jokes, discovering the versatility of AI in storytelling and humor. This experience showcases how AI can enrich the writing process, making creativity more accessible.","https://lnkd.in/gyQN_3Dc"
"Week 3 Reflection","Reflected on a productive week of learning and engaging with AI tools.","None","• Created social media videos with Kapwing on Day 15 🎥 • Built a custom CRM using Frontly on Day 16 💼 • Generated code with ChatGPT & Replit on Day 17 💻 • Designed ad creatives with AdCreative.ai on Day 18 🖼️ • Produced a video with AI using Runway on Day 19 🎬 • Enhanced writing with Sudowrite, ChatGPT, and Checklet on Day 20 ✍️","This week has been incredibly productive and enlightening! Engaging with a variety of AI tools expanded my skills and creativity. Each tool has allowed me to express my creativity and enhance my productivity. I'm excited about the learning journey ahead and the possibilities that AI offers!","https://lnkd.in/gtbCMtnf"
"Visualize Your Learning With AI","Exploring a visual way of learning using Albus, a tool that allows users to interact with topics through images, text, and stories to enhance understanding.","Albus","Engaged with AI concepts visually, enhancing accessibility and understanding by using images and storytelling.","Today, I explored AI topics using Albus, delving into a new way of learning by visual association. I created a new board, explored topic breakdowns, found associated images, and used the Story function to deepen my understanding.","https://lnkd.in/dfQdyWbn"
"Making Art and Video in Discord","Exploring AI tools in Discord to create images and videos with Distillery and Pika Lab, using simple prompts to generate media quickly.","Discord, Distillery, Pika Lab","Experimented with creating AI-generated images and videos directly through Discord channels, learning prompt techniques and optional parameters for enhanced outputs.","Today, I created images using Distillery with text prompts and explored video creation with Pika Lab in Discord. I learned how to animate images and add camera movement, refining outputs for a more professional feel.","https://lnkd.in/gVt2Sr_8"
"Synthesize Your Voice with ElevenLabs","Learning to create synthesized voices using ElevenLabs, including voice cloning and crafting a unique synthetic voice.","ElevenLabs","Explored voice synthesis by creating an AI-generated version of my own voice and a unique synthetic voice. Experimented with different voice settings to understand their effects on delivery style.","Today, I synthesized my own voice and created a new, unique synthetic voice using ElevenLabs. This exercise highlighted the potential applications of AI in voice synthesis across content creation, accessibility, and personalization. I'm excited about the opportunities this technology opens for communication!","https://lnkd.in/gVt2Sr_8"
"Creating AI Art with Adobe Firefly","Learning to generate AI art using Adobe Firefly, focusing on dynamic prompting to enhance creativity in images.","Adobe Firefly","Explored the capabilities of Adobe Firefly by creating unique AI-generated images with dynamic prompts. Learned to control various image elements, including subject, style, location, and lighting, to achieve desired results.","Today, I experimented with Adobe Firefly, crafting unique AI-generated artworks using dynamic prompting. This exercise opened up new ways to blend creativity with technology, and I'm excited to use these techniques for future projects!","https://lnkd.in/dh5eRm54"
"AI Video Mini-Mission with Genmo","Creating AI videos with Genmo using style modifiers and descriptors for unique artistic outcomes.","Genmo","Learned to generate AI-driven videos on Genmo with style modifiers and descriptors. Created a video showcasing a no-coder working on Mars, experimenting with creative adjustments in Genmo's video generation.","Today, I explored video creation with Genmo, using style modifiers to craft visually unique videos. This experience helped me experiment with AI in video content creation and discover new ways to enhance video aesthetics with AI tools.","https://lnkd.in/dzKz9f9D"
"AI-Powered Email Categorization Tool","Building an email categorizer to automate sorting customer emails by priority and sentiment using OpenAI's API and Triggre.","Triggre, OpenAI, Zapier","Developed an email sorting tool with Triggre and OpenAI API integration, utilizing Zapier for automated email categorization. This system analyzes incoming emails' priority and sentiment to help streamline business workflows.","Today, I explored the potential of AI in business automation by building an email categorizer. With OpenAI and Triggre, this tool efficiently organizes customer emails, freeing time for high-priority responses and enhancing productivity.","https://lnkd.in/dB9WqD2V"
"Week 4 Highlights - From Art to Automation","Reflecting on a diverse week of AI exploration, from creative projects to automation.","None","Summarized key learnings and milestones from Week 4, covering AI-driven art creation, video generation, voice synthesis, and automation solutions with innovative tools.","This week's journey through AI spanned across visual learning, creative generation, voice synthesis, and automation. Each tool contributed uniquely to understanding AI's transformative role in both creativity and productivity.","https://lnkd.in/dH3jFqW8"
"Crafting a Winning Marketing Strategy with AI","Created a comprehensive marketing strategy using AI for a new health and wellness product line, focusing on elements like target audience, messaging, and channels.","ChatGPT, AI Assistant","Developed a detailed marketing plan utilizing the PREP framework, covering essential areas such as market analysis, target demographics, and campaign strategies.","The process demonstrated the potential of AI in streamlining strategic planning, making it more data-driven and efficient. By defining roles, giving explicit instructions, and setting clear parameters, I crafted a tailored, actionable plan for market success.","https://lnkd.in/dH3jFqW8"
"Mastering Video Shorts with OpusClip!","Learned how to repurpose long-form video into engaging video shorts for social media using Opus Clip.","Opus Clip","Created social media video shorts from longer video content with just one click, capturing attention with strategic edits and captions.","This experience highlighted the impact of video in social media marketing, making content more accessible and engaging for users. It also demonstrated how AI tools can streamline the video editing process, optimizing content for multiple platforms.","https://lnkd.in/dH3jFqW8"
"Streamlining Job Applications with AI-Powered Cover Letters","Learned how to use aiApply to create job-specific cover letters quickly and effectively, improving application efficiency.","aiApply","Used AI to generate cover letters and resumes tailored to specific job descriptions, helping to align key skills with role requirements.","This approach minimizes time and energy in the job application process, allowing for more targeted applications and potentially higher response rates.","https://lnkd.in/dH3jFqW8"
"Embracing the Mission Phase with Creative Exploration","Completed the Adobe Creative Types test and identified my creative type as 'Adventurer', paving the way for enhanced creative self-awareness.","Adobe Creative Types","Discovered personal strengths and learned how to apply them effectively to real-world projects within the 100 Days of AI challenge.","As an 'Adventurer', I plan to leverage my curiosity and enthusiasm to explore new AI projects, enhance storytelling, and connect with others on LinkedIn, inspiring others through shared insights and dynamic learning.","https://lnkd.in/dB5jY7Er"
"Embracing Creativity and Overcoming Perfection","Completed the 30 Circles Exercise to boost creativity and reduce perfectionism in ideation processes.","Paper and Pencil","Practiced generating a high volume of ideas quickly to enhance fluency and flexibility in creative thinking.","The exercise taught me the power of focusing on quantity over quality, showing how quickly produced ideas lead to unique and valuable insights. I plan to use this technique regularly for creative inspiration in AI projects.","https://lnkd.in/dS9jY3Ex"
"Creating a Productive Workspace","Set up my workspace to foster productivity and consistency in the 100DaysofAI challenge.","Organizing Materials","Focused on reducing friction for positive habits and increasing friction for distractions by organizing and preparing my learning space.","After clearing and organizing, I realized how a well-prepared space makes it easier to start each session. I've made everything I need easily accessible, making it simpler to maintain focus and build consistent AI study habits.","https://lnkd.in/dR2mX45z"
